Bus_ID,Wind_Speed (rad),Coastal_Exposure (rad),Distance_to_Eye (rad),Storm_Grade (rad),Failure_Label
18,-1.110575947863663,-2.042667298559568,1.64037878051048,1.0471975511965974,0
14,-0.5999499551034853,-0.04119328332955163,-0.8935796346943587,-1.0471975511965974,1
31,-1.4393246728084248,1.6113904178554073,2.868875311317583,1.0471975511965974,0
32,-3.141592653589793,1.0303026211526856,2.209765343514555,-3.141592653589793,0
7,-0.9385840984692981,2.012891830228991,2.0754983438392753,3.1415926535897922,1
6,1.9141091042641998,-3.141592653589793,-1.6283577509482139,3.1415926535897922,1
17,1.2724600422293006,-2.998543959857063,-1.9627573131173688,3.1415926535897922,1
5,-0.6444750301865994,-1.3600611158729663,-0.8815336367978128,-1.0471975511965974,0
8,-0.4162303724205878,2.2097618290689134,1.4470101377837703,3.1415926535897922,0
33,-2.841755486718758,-0.2348453057569273,1.820889774247767,-3.141592653589793,0
19,-3.141592653589793,2.793082012856381,2.58711079775748,-3.141592653589793,1
9,-0.8442238287516779,-0.11278455238779017,-0.45338610036309435,-1.0471975511965974,0
7,-0.7436604861337375,2.012891830228991,-0.6459776652435343,-1.0471975511965974,1
6,-1.892065532424475,-3.141592653589793,1.1724746843868075,-1.0471975511965974,1
3,0.19336392030576155,2.396258426589906,1.843299896448586,3.1415926535897922,0
22,-1.0191406019664955,-2.7293441819483064,1.7029317290077413,1.0471975511965974,0
17,2.9609828531607603,-2.998543959857063,-1.5222148897742203,3.1415926535897922,1
16,1.0517237464966822,2.2973995201826973,-1.2898527397237372,3.1415926535897922,0
17,0.4168732663560637,-2.998543959857063,1.3473443463933212,3.1415926535897922,0
13,0.6291029883968577,-1.8846698060427194,0.7367458572739927,3.1415926535897922,0
4,0.3984254288810174,-2.4357921906867865,-1.991121137324875,1.0471975511965974,1
20,0.8269490009980909,0.4628576434598024,-0.2594220021569815,3.1415926535897922,0
25,1.851250420594135,2.1998964500886338,-1.4988543796647449,3.1415926535897922,1
30,1.6924635052262849,1.2441035721247502,-1.3625809285481618,3.1415926535897922,1
11,0.6266338195025392,2.508528330451817,-2.122713210126966,1.0471975511965974,0
3,2.2899733434993257,2.396258426589906,-1.10673536408307,3.1415926535897922,1
30,-1.3927223722421547,1.2441035721247502,2.5728256617127054,1.0471975511965974,0
25,1.2066101205785564,2.1998964500886338,-1.6644484381792162,3.1415926535897922,0
14,-0.268922684913099,-0.04119328332955163,-1.3415365530816483,-1.0471975511965974,1
17,3.141592653589793,-2.998543959857063,-2.0988916754233995,3.1415926535897922,1
16,0.20097721604425356,2.2973995201826973,2.0069889508912655,3.1415926535897922,0
30,-3.141592653589793,1.2441035721247502,2.720992813985314,-3.141592653589793,1
22,-0.36804951675894193,-2.7293441819483064,0.360799141795042,3.1415926535897922,0
15,-0.7984491613111553,3.141592653589793,1.8714453228855388,3.1415926535897922,0
7,-0.17551995000628295,2.012891830228991,-1.5082298494281283,-1.0471975511965974,1
7,-0.03815470564617085,2.012891830228991,-0.11227780168165546,3.1415926535897922,0
20,-0.416922340711789,0.4628576434598024,0.7990857731175973,3.1415926535897922,1
26,-0.6667455953775692,-1.8163366507085286,0.8353790062177535,1.0471975511965974,0
12,-0.20830617960858167,0.9649266146416835,-1.4050692576734483,-1.0471975511965974,1
12,-3.141592653589793,0.9649266146416835,2.665959251452358,-3.141592653589793,1
22,-0.9257432539966359,-2.7293441819483064,2.0039485022875954,3.1415926535897922,1
6,-1.4223419702175468,-3.141592653589793,2.7524350577105268,1.0471975511965974,0
13,1.0367376154895895,-1.8846698060427194,-1.2436663560972807,3.1415926535897922,0
20,-0.9638696470515176,0.4628576434598024,2.1798261512633474,3.1415926535897922,1
32,-0.9496876923084474,1.0303026211526856,2.119592681049062,3.1415926535897922,1
9,2.5697549760265144,-0.11278455238779017,-2.3050830636358883,3.1415926535897922,1
21,0.3682206608660201,0.0884734640185485,1.283216536417895,3.1415926535897922,0
20,-0.8048096480849187,0.4628576434598024,-0.5444468392840722,-1.0471975511965974,1
12,-1.70403655032447,0.9649266146416835,0.7831440402064982,-1.0471975511965974,1
1,0.6559578483540704,-3.0109868404039837,0.4302273296800121,3.1415926535897922,0
24,-0.8427451773543968,-0.08088477376961478,-0.45626081839500765,-1.0471975511965974,1
18,-3.141592653589793,-2.042667298559568,2.0089076498828367,-3.141592653589793,0
33,1.0655141062887035,-0.2348453057569273,-1.4136714151310956,3.1415926535897922,0
17,-3.141592653589793,-2.998543959857063,2.8915115370419646,-3.141592653589793,1
10,0.10064098872242333,1.4761268645028132,-1.8079816484022389,-1.0471975511965974,1
16,0.9504348258733764,2.2973995201826973,-0.4560988105254724,3.1415926535897922,1
3,0.3026689662284192,2.396258426589906,0.0039093778125600664,3.1415926535897922,1
1,-1.3336111549162857,-3.0109868404039837,2.2386104816606234,1.0471975511965974,0
12,0.9161898584579307,0.9649266146416835,-2.105798425641188,1.0471975511965974,1
33,0.2338940728781025,-0.2348453057569273,-0.6345502415462319,3.1415926535897922,0
16,0.7306212937150729,2.2973995201826973,0.1755893424678363,3.1415926535897922,0
23,-0.9540499210966784,-1.050138533170628,1.4159068516833675,1.0471975511965974,0
